CODIGO,DESCRIPCION,ENE-19,FEB-19,MAR-19,ABR-19,MAY-19,JUN-19,JUL-19,AGO-19,SEP-19,OCT-19,NOV-19,DIC-19
A0111,"Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas.",2691,2737,2725,2657,2648,2575,2556,2544,2534,2557,2577,2594
A0112,Cultivo de arroz.,1527,1502,1494,1496,1471,1467,1469,1469,1470,1462,1455,1444
A0113,"Cultivo de hortalizas y melones, raíces y tubérculos.",2789,2784,2803,2800,2849,2879,2916,2860,2874,2875,2965,2938
A0114,Cultivo de caña de azúcar.,3990,3803,3794,3802,3434,4041,4442,4358,4378,4265,4272,4167
A0115,Cultivo de tabaco.,3826,2343,1932,1828,2122,2907,4727,6000,6406,6356,6211,5364
A0116,Cultivo de plantas de fibras.,50,76,111,122,110,130,162,156,161,145,152,160
A0119,Cultivo de otras plantas no perennes.,50877,49690,47211,49062,47912,46229,46183,45983,46202,46054,46125,46700
A0121,Cultivo de uvas.,41,42,40,42,39,39,38,38,36,35,36,36
A0122,Cultivo de frutas tropicales y subtropicales.,79037,78952,79198,79240,79342,79316,79402,79256,79388,79661,79264,78824
A0123,Cultivo de cítricos.,76,76,79,78,80,81,80,81,82,82,84,85
A0124,Cultivo de frutas con hueso y con pepa.,20,21,22,22,21,20,20,19,18,19,18,17
A0125,Cultivo de otros frutos y nueces de árboles y arbustos.,231,229,232,233,242,256,258,267,278,275,274,267
A0126,Cultivo de frutos oleaginosos.,8569,8475,8446,8467,8343,8177,8024,7880,7763,7718,7622,7542
A0127,Cultivo de plantas con las que se preparan bebidas.,2644,2585,2602,2625,2623,2618,2597,2548,2568,2568,2571,2569
A0128,"Cultivo de especias y de plantas aromáticas, medicinales y farmacéuticas.",246,241,245,241,228,229,235,233,229,225,218,216
A0129,Cultivo de otras plantas perennes.,825,819,803,815,806,796,793,780,758,725,720,718
A0130,Propagación de plantas.,1048,1047,1039,1033,1046,1031,1018,1029,1025,1009,1003,995
A0141,Cría de ganado bovino y búfalos.,7861,7825,7840,7795,7790,7790,7784,7752,7696,7649,7596,7556
A0142,Cría de caballos y otros equinos.,49,49,49,40,40,40,39,39,40,40,40,40
A0143,Cría de camellos y otros camélidos.,1,1,1,1,1,1,1,1,1,1,1,1
A0144,Cría de ovejas y cabras.,75,74,73,75,75,75,75,78,78,77,77,78
A0145,Cría de cerdos.,1113,1149,1152,1148,1145,1154,1149,1145,1153,1150,1162,1179
A0146,Cría de aves de corral.,7738,7745,7710,7712,7733,7692,7674,7662,7632,7604,7570,7528
A0149,Cría de otros animales.,326,318,311,321,325,325,323,322,321,317,330,330
A0150,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta).,5347,5339,5274,5202,5093,5026,5055,5099,5064,5175,5233,5210
A0161,Actividades de apoyo a la agricultura.,1702,1833,1951,1855,1615,1602,1592,1585,1601,1571,1602,1592
A0162,Actividades de apoyo a la ganadería.,223,227,241,252,231,191,174,178,186,202,200,182
A0163,Actividades poscosecha.,1906,1916,1907,1889,1881,1781,1744,1745,1809,2074,2083,2073
A0164,Tratamiento de semillas para propagación.,116,116,122,121,142,146,139,135,164,160,157,148
A0170,"Caza ordinaria, mediante trampas y actividades de servicios conexas.",5,5,5,5,5,5,5,5,5,5,5,5
A0210,Silvicultura y otras actividades forestales.,1031,1037,1038,1032,1033,1038,1050,1022,1038,1045,1046,1043
A0220,Extracción de madera.,373,367,374,377,376,380,381,397,401,399,428,438
A0230,Recolección de productos forestales distintos de la madera.,0,0,0,0,0,0,0,0,0,0,0,0
A0240,Servicios de apoyo a la silvicultura.,191,187,195,199,205,183,163,185,188,201,190,183
A0311,Pesca marina.,7463,7450,7352,7311,7293,7291,7309,7253,7235,7396,7473,7130
A0312,Pesca de agua dulce.,90,89,90,90,88,82,79,76,84,83,83,82
A0321,Acuicultura marina.,31011,30827,31035,31345,31512,31767,31982,32340,32523,32416,32560,32685
A0322,Acuicultura de agua dulce.,1232,1246,1255,1261,1256,1249,1267,1283,1289,1301,1312,1318
B0510,Extracción de carbón de piedra.,97,90,92,97,99,101,103,105,107,111,108,112
B0520,Extracción de lignito.,6,6,3,3,3,3,3,3,3,3,3,3
B0610,Extracción de petróleo crudo.,7412,7364,7340,7290,7211,7148,7076,7141,7113,7112,7090,7090
B0620,Extracción de gas natural.,78,74,74,73,70,67,68,67,65,64,64,62
B0710,Extracción de minerales de hierro.,75,71,69,88,110,141,142,153,150,150,125,64
B0721,Extracción de minerales de uranio y torio.,163,180,176,184,185,205,201,230,257,285,287,307
B0729,Extracción de otros minerales metalíferos no ferrosos.,13310,13515,14104,14232,14419,14208,14266,14409,14721,14849,14703,14455
B0810,"Extracción de piedra, arena y arcilla.",1903,1904,1938,1989,2013,2023,2014,2038,2035,1995,1971,1965
B0891,Extracción de minerales para la fabricación de abonos y productos químicos.,8,10,16,16,17,16,13,11,12,12,12,12
B0892,Extracción de turba.,0,0,0,0,0,0,0,0,0,0,0,0
B0893,Extracción de sal.,25,23,23,24,22,21,20,20,19,20,21,19
B0899,Explotación de otras minas y canteras n.c.p.,468,478,470,474,482,489,404,383,382,387,419,408
B0910,Actividades de apoyo para la extracción de petróleo y gas natural.,10900,10573,10450,10543,10884,11121,11090,11084,11028,10737,10419,9982
B0990,Actividades de apoyo para la explotación de otras minas y canteras.,1343,1324,1423,1518,1577,1600,1594,1615,1512,1482,1496,1485
C1010,Elaboración y conservación de carne.,15084,14895,14843,14861,14941,15054,15128,15120,15134,15097,15359,15434
C1020,"Elaboración y conservación de pescados, crustáceos y moluscos.",46965,47410,47387,48362,48527,48646,49538,49860,48842,48437,48486,47776
C1030,"Elaboración y conservación de frutas, legumbres y hortalizas.",10628,10548,10519,10538,10363,10333,10362,10610,10710,10545,10319,10088
C1040,Elaboración de aceites y grasas de origen vegetal y animal.,8081,8094,8093,8076,7966,7915,7869,7867,7808,7845,7917,7886
C1050,Elaboración de productos lácteos.,9731,9738,9687,9646,9633,9627,9702,9728,9679,9628,9555,9465
C1061,Elaboración de productos de molinería.,6916,6864,6845,6858,6867,6851,6841,6806,6852,6845,6832,6757
C1062,Elaboración de almidones y productos derivados del almidón.,49,48,47,47,48,46,46,45,47,47,50,51
C1071,Elaboración de productos de panadería.,15750,15672,15672,15624,15653,15638,15777,15779,15888,15905,15900,15794
C1072,Elaboración de azúcar.,7625,7563,7379,6751,6179,6960,8653,8710,8864,9050,8984,8920
C1073,"Elaboración de cacao, chocolate y productos de confitería.",3597,3552,3517,3523,3522,3476,3499,3564,3626,3647,3570,3372
C1074,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares.",2736,2691,2688,2646,2637,2631,2626,2702,2747,2708,2706,2727
C1075,Elaboración de comidas y platos preparados.,940,936,950,1012,1027,1032,1026,1031,1035,1050,1061,1058
C1079,Elaboración de otros productos alimenticios n.c.p.,4853,4823,4834,4842,4825,4852,4898,4852,4826,4816,4822,4793
C1080,Elaboración de alimentos preparados para animales.,5958,5984,6004,6029,5998,6005,6010,6052,6100,6087,6100,6119
C1101,"Destilación, rectificación y mezcla de bebidas alcohólicas.",997,998,1000,997,990,977,972,971,980,913,930,918
C1102,Elaboración de vinos.,281,278,277,285,282,280,296,290,293,295,296,293
C1103,Elaboración de bebidas malteadas y de malta.,2142,1259,1219,1212,1149,1123,1116,1113,1116,1106,1118,1117
C1104,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas.,7476,7456,7400,7438,7414,7385,7416,7442,7456,7441,7452,7415
C1200,Elaboración de productos de tabaco.,89,78,53,51,50,49,49,48,47,47,46,46
C1311,Preparación e hilatura de fibras textiles.,1701,1710,1707,1675,1713,1738,1805,1802,1790,1799,1770,1749
C1312,Tejedura de productos textiles.,4296,4269,4244,4235,4164,4123,4057,4046,3979,3983,3943,3915
C1313,Servicio de acabado de productos textiles.,686,683,683,715,711,714,721,714,706,699,690,690
C1391,Fabricación de tejidos de punto y ganchillo.,154,156,154,155,155,154,151,152,153,152,149,146
C1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir.",3611,3583,3590,3601,3685,3616,3589,3582,3635,3561,3531,3492
C1393,Fabricación de tapices y alfombras.,143,143,144,135,134,137,139,136,133,133,130,128
C1394,"Fabricación de cuerdas, cordeles, bramantes y redes.",377,348,349,335,397,378,352,398,392,393,358,385
C1399,Fabricación de otros productos textiles n.c.p.,774,778,776,768,760,762,761,761,756,753,758,748
C1410,"Fabricación de prendas de vestir, excepto prendas de piel.",28967,28738,28792,29024,28600,28255,28318,28458,28368,28190,28207,27960
C1420,Fabricación de artículos de piel.,78,76,75,74,72,69,72,69,69,69,67,68
C1430,Fabricación de artículos de punto y ganchillo.,1885,1877,1859,1868,1857,1838,1827,1800,1791,1785,1793,1787
C1511,Curtido y adobo de cueros; adobo y teñido de pieles.,523,524,516,513,509,501,498,489,483,474,462,456
C1512,"Fabricación de maletas, bolsos de mano y artículos similares, artículos de talabartería y guarnicionería.",710,713,707,708,705,698,683,692,681,672,666,662
C1520,Fabricación de calzado.,6150,6150,6117,6072,5992,6084,5994,5899,5857,5771,5694,5644
C1610,Aserrado y acepilladura de madera.,2390,2297,2304,2320,2346,2390,2374,2370,2502,2587,2666,2588
C1621,Fabricación de hojas de madera para enchapado y tableros a base de madera.,2748,2731,2731,2720,2747,2760,2729,2727,2716,2719,2752,2874
C1622,Fabricación de partes y piezas de carpintería para edificios y construcciones.,3082,3094,3105,3042,3034,3030,3087,3095,3140,3066,3054,3002
C1623,Fabricación de recipientes de madera.,496,488,468,466,465,465,470,464,468,449,444,451
